,scene,frame,presence
0,1_calibration_1.2,000,True
1,1_calibration_1.2,001,True
2,1_calibration_1.2,002,True
3,1_calibration_1.2,003,True
4,1_calibration_1.2,004,True
5,1_calibration_1.2,005,True
6,1_calibration_1.2,006,True
7,1_calibration_1.2,007,True
8,1_calibration_1.2,008,True
9,1_calibration_1.2,009,True
10,1_calibration_1.2,010,True
11,1_calibration_1.2,011,True
12,1_calibration_1.2,012,True
13,1_calibration_1.2,013,True
14,1_calibration_1.2,014,True
15,1_calibration_1.2,015,True
16,1_calibration_1.2,016,True
17,1_calibration_1.2,017,True
18,1_calibration_1.2,018,True
19,1_calibration_1.2,019,True
20,1_calibration_1.2,020,True
21,1_calibration_1.2,021,True
22,1_calibration_1.2,022,True
23,1_calibration_1.2,023,True
24,1_calibration_1.2,024,True
25,1_calibration_1.2,025,True
26,1_calibration_1.2,026,True
27,1_calibration_1.2,027,True
28,1_calibration_1.2,028,True
29,1_calibration_1.2,029,True
30,1_calibration_1.2,030,True
31,1_calibration_1.2,031,True
32,1_calibration_1.2,032,True
33,1_calibration_1.2,033,True
34,1_calibration_1.2,034,True
35,1_calibration_1.2,035,True
36,1_calibration_1.2,036,True
37,1_calibration_1.2,037,True
38,1_calibration_1.2,038,True
39,1_calibration_1.2,039,True
40,1_calibration_1.2,040,True
41,1_calibration_1.2,041,True
42,1_calibration_1.2,042,True
43,1_calibration_1.2,043,True
44,1_calibration_1.2,044,True
45,1_calibration_1.2,045,True
46,1_calibration_1.2,046,True
47,1_calibration_1.2,047,True
48,1_calibration_1.2,048,True
49,1_calibration_1.2,049,True
50,1_calibration_1.2,050,True
51,1_calibration_1.2,051,True
52,1_calibration_1.2,052,True
53,1_calibration_1.2,053,True
54,1_calibration_1.2,054,True
55,1_calibration_1.2,055,True
56,1_calibration_1.2,056,True
57,1_calibration_1.2,057,True
58,1_calibration_1.2,058,True
59,1_calibration_1.2,059,True
60,1_calibration_1.2,060,True
61,1_calibration_1.2,061,True
62,1_calibration_1.2,062,True
63,1_calibration_1.2,063,True
64,1_calibration_1.2,064,True
65,1_calibration_1.2,065,True
66,1_calibration_1.2,066,True
67,1_calibration_1.2,067,True
68,1_calibration_1.2,068,True
69,1_calibration_1.2,069,True
70,1_calibration_1.2,070,True
71,1_calibration_1.2,071,True
72,1_calibration_1.2,072,True
73,1_calibration_1.2,073,True
74,1_calibration_1.2,074,True
75,1_calibration_1.2,075,True
76,1_calibration_1.2,076,True
77,1_calibration_1.2,077,True
78,1_calibration_1.2,078,True
